experiment,timestamp,epochs,batchsize,units1,units2,learning_rate,optimizer,train_steps,valid_steps,final_train_loss,final_valid_loss,final_accuracy,final_epoch
epochs_3,20260105-170121,3,64,256,256,0.001,Adam,100,100,0.5206629037857056,0.5513126850128174,0.7953125238418579,2
epochs_5,20260105-170158,5,64,256,256,0.001,Adam,100,100,0.4577183425426483,0.47839516401290894,0.8360937237739563,4
epochs_10,20260105-170215,10,64,256,256,0.001,Adam,100,100,0.4006791412830353,0.39871859550476074,0.8551562428474426,9
units_16_16,20260105-170246,5,64,16,16,0.001,Adam,100,100,0.6104919910430908,0.6173961758613586,0.7896875143051147,4
units_16_32,20260105-170255,5,64,16,32,0.001,Adam,100,100,0.5715709924697876,0.575084388256073,0.796875,4
units_16_64,20260105-170307,5,64,16,64,0.001,Adam,100,100,0.5600360631942749,0.5297216176986694,0.811718761920929,4
units_16_128,20260105-170317,5,64,16,128,0.001,Adam,100,100,0.5308692455291748,0.5342484712600708,0.8084375262260437,4
units_16_256,20260105-170328,5,64,16,256,0.001,Adam,100,100,0.5078034400939941,0.4996543228626251,0.8231250047683716,4
units_16_512,20260105-170338,5,64,16,512,0.001,Adam,100,100,0.49454787373542786,0.5096361041069031,0.8220312595367432,4
units_32_16,20260105-170348,5,64,32,16,0.001,Adam,100,100,0.5461769700050354,0.5589044094085693,0.8021875023841858,4
units_32_32,20260105-170357,5,64,32,32,0.001,Adam,100,100,0.5379467606544495,0.5555042624473572,0.8060937523841858,4
units_32_64,20260105-170406,5,64,32,64,0.001,Adam,100,100,0.5035977363586426,0.5301840305328369,0.813281238079071,4
units_32_128,20260105-170415,5,64,32,128,0.001,Adam,100,100,0.4986095428466797,0.5282502174377441,0.8109375238418579,4
units_32_256,20260105-170427,5,64,32,256,0.001,Adam,100,100,0.476751446723938,0.5302445888519287,0.8104687333106995,4
units_32_512,20260105-170436,5,64,32,512,0.001,Adam,100,100,0.4637680947780609,0.5050159692764282,0.8179687261581421,4
